relative_path,bytes,sha256
molecular_models/md_soc_series/cases/soc010_q0p8_ecc-long/logs/grompp_prod.log,1880,09155463BD89742ABDDA5177A71F74C30C30F10789A7457281AE801A2C6F7C7F
molecular_models/md_soc_series/cases/soc010_q0p8_ecc-long/logs/npt.log,156506,FF1D2F74BAE2FED1EA23B25C6030EC2E946877D87FA27737C9B0DC5CC7CCB945
molecular_models/md_soc_series/cases/soc010_q0p8_ecc-long/logs/nvt.log,53215,E08AC60792527F57F5D94824FBCB6E1615F21DC791B7E654940A09E84CA672DC
molecular_models/md_soc_series/cases/soc010_q0p8_ecc-long/logs/prod.log,5149764,3641CC6579299BB873F2B949D34278D7A818FF6EC1FFF57D87FB67BCF932E43A
molecular_models/md_soc_series/cases/soc010_q0p8_ecc-long/mdout.mdp,11214,51BB73016B200BCD29E2792BF2D47618918F2536F50D4D2477902559DA3737DE
molecular_models/md_soc_series/cases/soc010_q0p8_ecc-long/mdp/em.mdp,407,BF3E4AA0144699BF7CB5AABA158832BB1FB305B39AB8954B7967DDF0A6246AC3
molecular_models/md_soc_series/cases/soc010_q0p8_ecc-long/mdp/npt_long.mdp,1098,63A3EFBCB8E4206CEAC07340E0015203ED41523D96B84B7F786DA5469F46A0E2
molecular_models/md_soc_series/cases/soc010_q0p8_ecc-long/mdp/nvt_long.mdp,995,0AEB5EEFE6F10516100C7B9A6C5C50C51C5432BD2766EF1D81C04AA0165200DF
molecular_models/md_soc_series/cases/soc010_q0p8_ecc-long/mdp/prod_long.mdp,930,C29F01642F47084A974176ABCC25E752C792D9310BB977263DE87EDA9C941B4B
molecular_models/md_soc_series/cases/soc010_q0p8_ecc-long/nh4.itp,502,E23E0F6FB463DC1DF05F60BEE1775D6B13910D85EE057947E13D12BBD3F789BD
molecular_models/md_soc_series/cases/soc010_q0p8_ecc-long/system_metadata.json,2875,B04314C0FB5C703E2EA1920A011576B5A5317A0CA811AE1D7002FBCD97DA090B
molecular_models/md_soc_series/cases/soc010_q0p8_ecc-long/topol.top,376,C663670F86890EFB988E9A2E8DD8392108CA4E5CE1134276EC05E8B87A4EAB9F
molecular_models/md_soc_series/cases/soc010_q1p0-long/i2.itp,213,F7DB56BB6715B970A12ACCFF3ADF9AFA1C4DB2DBAA0ABD1B617CB27559C0B65C
molecular_models/md_soc_series/cases/soc010_q1p0-long/i2br.itp,355,73654760DB38F09E26D1EBC64B7F8EDFFACE27A9E9E22FFEC3D5AA80E02AA055
molecular_models/md_soc_series/cases/soc010_q1p0-long/i3.itp,333,4DF915A553B6F3033F9F3F22E11316424EB95BC2F704BE1276849C8C0CBB0F3F
molecular_models/md_soc_series/cases/soc010_q1p0-long/ions_scaled.itp,310,F2B0468C67585B8C432A81787A3363597D8A099359F7A73C6BCC72DBFB4CF86E
molecular_models/md_soc_series/cases/soc010_q1p0-long/local_spce_atomtypes.itp,205,E5A3F543EEF70519A0EEF4D430A1E41A972A07DE86CDC028FA73DD2A9D25C545
molecular_models/md_soc_series/cases/soc010_q1p0-long/logs/editconf.log,584,E92E9DED13C11799651D850D51071440151E267803D51EB45478A3D9BFC5091F
molecular_models/md_soc_series/cases/soc010_q1p0-long/logs/em.log,89064,28E1C86C322FF0695F00C22054E272A79B1236F5D6501B90C3D2A116EFBCCB02
molecular_models/md_soc_series/cases/soc010_q1p0-long/logs/grompp_em.log,1392,B2BB46FDEF39978D22501B54542B631550AC862843558873B7906DD3926E6BBF
molecular_models/md_soc_series/cases/soc010_q1p0-long/logs/grompp_npt.log,1878,8C98F30B0EF8820D6A0701048C21A601B20F0B67082C862AFD4B7E21AD0C4D74
molecular_models/md_soc_series/cases/soc010_q1p0-long/logs/grompp_nvt.log,1755,DAD3A8FBA880671B3EDD66E6B0EAAB0056A9473E4FB0D981CE88384C5CC88599
molecular_models/md_soc_series/cases/soc010_q1p0-long/logs/grompp_prod.log,1881,2BE5E7553C5676C52EFBD6716D7AD46D9F68F9F31D17766AB475587404AED561
molecular_models/md_soc_series/cases/soc010_q1p0-long/logs/npt.log,163352,78B5AC8E0AF3A5D76056C641822303DC5359419272FE4BCA77B0950E95E93E36
molecular_models/md_soc_series/cases/soc010_q1p0-long/logs/nvt.log,53148,E3A73B94163CB13701684EA5408854303825356C7C4F81818ADA803FF30DCE12
molecular_models/md_soc_series/cases/soc010_q1p0-long/logs/prod.log,5150076,C4E3403267912589FB0693EF08184C5E90633DEB40FA78C2FEAECDA8056C6992
molecular_models/md_soc_series/cases/soc010_q1p0-long/mdout.mdp,11209,DACF6D21A5B8AD81A255EF7C23564FF4BC333ACC1DFAF889FDA2273BA838F1B5
molecular_models/md_soc_series/cases/soc010_q1p0-long/mdp/em.mdp,407,BF3E4AA0144699BF7CB5AABA158832BB1FB305B39AB8954B7967DDF0A6246AC3
molecular_models/md_soc_series/cases/soc010_q1p0-long/mdp/npt_long.mdp,1098,63A3EFBCB8E4206CEAC07340E0015203ED41523D96B84B7F786DA5469F46A0E2
molecular_models/md_soc_series/cases/soc010_q1p0-long/mdp/nvt_long.mdp,995,0AEB5EEFE6F10516100C7B9A6C5C50C51C5432BD2766EF1D81C04AA0165200DF
molecular_models/md_soc_series/cases/soc010_q1p0-long/mdp/prod_long.mdp,930,C29F01642F47084A974176ABCC25E752C792D9310BB977263DE87EDA9C941B4B
molecular_models/md_soc_series/cases/soc010_q1p0-long/nh4.itp,502,003FC701B6ED873C5185D93BDB0640DBBC158250404F79538050A514DB8EC9CD
molecular_models/md_soc_series/cases/soc010_q1p0-long/system_metadata.json,2871,0ACBC92D30A8C04CCF0866C5EFE8FCB32CD49480AF6446E465654F025CF5FEB6
molecular_models/md_soc_series/cases/soc010_q1p0-long/topol.top,376,C663670F86890EFB988E9A2E8DD8392108CA4E5CE1134276EC05E8B87A4EAB9F
molecular_models/md_soc_series/cases/soc030_q0p8_ecc-long/i2.itp,213,F7DB56BB6715B970A12ACCFF3ADF9AFA1C4DB2DBAA0ABD1B617CB27559C0B65C
molecular_models/md_soc_series/cases/soc030_q0p8_ecc-long/i2br.itp,355,EF07D6AF63BF43F57A6D26B2F0A84E8B87F4CDC0FFB3A22307D6293AE4E9CDCA
molecular_models/md_soc_series/cases/soc030_q0p8_ecc-long/i3.itp,333,E9FBE4FDF8715AB10020E4FF44A7EA2BBA83AF135F65C434C5C1AE06D03FB85E
molecular_models/md_soc_series/cases/soc030_q0p8_ecc-long/ions_scaled.itp,310,4A64737500F52173326F3D9BA0894E0D1C248D6DF41E871D235304E580C5FDC9
molecular_models/md_soc_series/cases/soc030_q0p8_ecc-long/local_spce_atomtypes.itp,205,E5A3F543EEF70519A0EEF4D430A1E41A972A07DE86CDC028FA73DD2A9D25C545
molecular_models/md_soc_series/cases/soc030_q0p8_ecc-long/logs/editconf.log,584,503931A609A2EA8EB084966E8FE179277671ED4442706153E4FC078F99D9A83D
molecular_models/md_soc_series/cases/soc030_q0p8_ecc-long/logs/em.log,119168,6F55E2C236C4307539D7CE9BF95586FA2F6D307FD3657826BB7BB14C76ECA565
molecular_models/md_soc_series/cases/soc030_q0p8_ecc-long/logs/grompp_em.log,1392,632BD5968E4BF1B10085054C3227D8F95738758AF8EB116677BDA3CD6228167C
molecular_models/md_soc_series/cases/soc030_q0p8_ecc-long/logs/grompp_npt.log,1878,D5FE4789DAE8656C520165DBFB7E89C40F5252F9AF7B1CA9D5DE0B2F95CB36A2
molecular_models/md_soc_series/cases/soc030_q0p8_ecc-long/logs/grompp_nvt.log,1755,87DC68ABBE1B7FAE5A71101287D4A33C9A9B36148A56F281A060AB1B10D05B1C
molecular_models/md_soc_series/cases/soc030_q0p8_ecc-long/logs/grompp_prod.log,1879,3662AFDCAE50AFF54A7798BA3B2D0C016478B7D190194B27EAF3CF74EDFD78AF
molecular_models/md_soc_series/cases/soc030_q0p8_ecc-long/logs/npt.log,156112,D6DFA4DDE9C8760006F3DE93CFBB1165065FC52AF593D2E155C20984DB8A076C
molecular_models/md_soc_series/cases/soc030_q0p8_ecc-long/logs/nvt.log,53003,42B780376ABBF19575A453BF0A1AE25549FABDDEBC021635439DB81F999E7BF8
molecular_models/md_soc_series/cases/soc030_q0p8_ecc-long/logs/prod.log,5149703,419D0ED96A2E8FC633A50D96995A161F2687EC600552E608055464AEDB20CA99
molecular_models/md_soc_series/cases/soc030_q0p8_ecc-long/mdout.mdp,11214,7D5F06EAB68757DD20C25DCF466A2B631D9EFA11476ADF3425BA107733C4997C
molecular_models/md_soc_series/cases/soc030_q0p8_ecc-long/mdp/em.mdp,407,BF3E4AA0144699BF7CB5AABA158832BB1FB305B39AB8954B7967DDF0A6246AC3
molecular_models/md_soc_series/cases/soc030_q0p8_ecc-long/mdp/npt_long.mdp,1098,63A3EFBCB8E4206CEAC07340E0015203ED41523D96B84B7F786DA5469F46A0E2
molecular_models/md_soc_series/cases/soc030_q0p8_ecc-long/mdp/nvt_long.mdp,995,0AEB5EEFE6F10516100C7B9A6C5C50C51C5432BD2766EF1D81C04AA0165200DF
molecular_models/md_soc_series/cases/soc030_q0p8_ecc-long/mdp/prod_long.mdp,930,C29F01642F47084A974176ABCC25E752C792D9310BB977263DE87EDA9C941B4B
molecular_models/md_soc_series/cases/soc030_q0p8_ecc-long/nh4.itp,502,E23E0F6FB463DC1DF05F60BEE1775D6B13910D85EE057947E13D12BBD3F789BD
molecular_models/md_soc_series/cases/soc030_q0p8_ecc-long/system_metadata.json,2899,B6C703199FB2C55E3CB1873D0B2D13FEE10B635C2BE6CF2FA9B78F92EA196F90
molecular_models/md_soc_series/cases/soc030_q0p8_ecc-long/topol.top,376,888588F929509FC03418CC44742D8B136B61C29292B8429E7ED8FE26BC89BA75
molecular_models/md_soc_series/cases/soc030_q1p0-long/i2.itp,213,F7DB56BB6715B970A12ACCFF3ADF9AFA1C4DB2DBAA0ABD1B617CB27559C0B65C
molecular_models/md_soc_series/cases/soc030_q1p0-long/i2br.itp,355,73654760DB38F09E26D1EBC64B7F8EDFFACE27A9E9E22FFEC3D5AA80E02AA055
molecular_models/md_soc_series/cases/soc030_q1p0-long/i3.itp,333,4DF915A553B6F3033F9F3F22E11316424EB95BC2F704BE1276849C8C0CBB0F3F
molecular_models/md_soc_series/cases/soc030_q1p0-long/ions_scaled.itp,310,F2B0468C67585B8C432A81787A3363597D8A099359F7A73C6BCC72DBFB4CF86E
molecular_models/md_soc_series/cases/soc030_q1p0-long/local_spce_atomtypes.itp,205,E5A3F543EEF70519A0EEF4D430A1E41A972A07DE86CDC028FA73DD2A9D25C545
molecular_models/md_soc_series/cases/soc030_q1p0-long/logs/editconf.log,584,503931A609A2EA8EB084966E8FE179277671ED4442706153E4FC078F99D9A83D
molecular_models/md_soc_series/cases/soc030_q1p0-long/logs/em.log,103424,CB3C3F2DC8E11306A3E684F5E0B09A662B85332BB87D5F6BB8D649DF8F705EC6
molecular_models/md_soc_series/cases/soc030_q1p0-long/logs/grompp_em.log,1392,FB217A7B163E3DEB20F70BC4E94D6A0489ACD9ACB617BEDE73A12A97E9FCF903
molecular_models/md_soc_series/cases/soc030_q1p0-long/logs/grompp_npt.log,1878,E7AA0864205ADA7444813B49A44C8CB210AF094A2DFBEBBAB035B65A4888CCF4
molecular_models/md_soc_series/cases/soc030_q1p0-long/logs/grompp_nvt.log,1752,2C9E31306A7A2A1E58C0386B633448E6DE8EA9895C0CD6071E610CA58901DA08
molecular_models/md_soc_series/cases/soc030_q1p0-long/logs/grompp_prod.log,1881,EC957A211ED332CEC6D4F71743DE51F758AD967B9320E9B3AE5E2F0BE53275AD
molecular_models/md_soc_series/cases/soc030_q1p0-long/logs/npt.log,156167,A71D43AD252A8178967163B7F3CE6B4043099D5610984029323355E02D560FDB
molecular_models/md_soc_series/cases/soc030_q1p0-long/logs/nvt.log,52993,1A08DB79EB1C03122E255D7188C5CAE5BD4529622FFD4613FA6D7478B06E2F46
molecular_models/md_soc_series/cases/soc030_q1p0-long/logs/prod.log,5150012,4FFEF02233CABD868424A3393B7BE38BC4D880B392AD53F794D82B0FE19C73ED
molecular_models/md_soc_series/cases/soc030_q1p0-long/mdout.mdp,11208,5E6A490EE47BDDE23E08D0FCBD57DE2EE0D030584CBC17E1564D03A7766580F3
molecular_models/md_soc_series/cases/soc030_q1p0-long/mdp/em.mdp,407,BF3E4AA0144699BF7CB5AABA158832BB1FB305B39AB8954B7967DDF0A6246AC3
molecular_models/md_soc_series/cases/soc030_q1p0-long/mdp/npt_long.mdp,1098,63A3EFBCB8E4206CEAC07340E0015203ED41523D96B84B7F786DA5469F46A0E2
molecular_models/md_soc_series/cases/soc030_q1p0-long/mdp/nvt_long.mdp,995,0AEB5EEFE6F10516100C7B9A6C5C50C51C5432BD2766EF1D81C04AA0165200DF
molecular_models/md_soc_series/cases/soc030_q1p0-long/mdp/prod_long.mdp,930,C29F01642F47084A974176ABCC25E752C792D9310BB977263DE87EDA9C941B4B
molecular_models/md_soc_series/cases/soc030_q1p0-long/nh4.itp,502,003FC701B6ED873C5185D93BDB0640DBBC158250404F79538050A514DB8EC9CD
molecular_models/md_soc_series/cases/soc030_q1p0-long/system_metadata.json,2895,3676129D0DDB1D57FA7AC00FEB9BBE48AA385F5262F363B25E30CA42E48614F6
molecular_models/md_soc_series/cases/soc030_q1p0-long/topol.top,376,888588F929509FC03418CC44742D8B136B61C29292B8429E7ED8FE26BC89BA75
molecular_models/md_soc_series/cases/soc050_q0p8_ecc-long/i2.itp,213,F7DB56BB6715B970A12ACCFF3ADF9AFA1C4DB2DBAA0ABD1B617CB27559C0B65C
molecular_models/md_soc_series/cases/soc050_q0p8_ecc-long/i2br.itp,355,EF07D6AF63BF43F57A6D26B2F0A84E8B87F4CDC0FFB3A22307D6293AE4E9CDCA
molecular_models/md_soc_series/cases/soc050_q0p8_ecc-long/i3.itp,333,E9FBE4FDF8715AB10020E4FF44A7EA2BBA83AF135F65C434C5C1AE06D03FB85E
molecular_models/md_soc_series/cases/soc050_q0p8_ecc-long/ions_scaled.itp,310,4A64737500F52173326F3D9BA0894E0D1C248D6DF41E871D235304E580C5FDC9
molecular_models/md_soc_series/cases/soc050_q0p8_ecc-long/local_spce_atomtypes.itp,205,E5A3F543EEF70519A0EEF4D430A1E41A972A07DE86CDC028FA73DD2A9D25C545
molecular_models/md_soc_series/cases/soc050_q0p8_ecc-long/logs/editconf.log,584,ED91AEDF7C25954B7F65D1076993A76327A079DE25A9872B5C135B7F6E8EE0A5
molecular_models/md_soc_series/cases/soc050_q0p8_ecc-long/logs/em.log,90118,F847A75CFB98D9BDB0864B82243B887A3C4F81078D412F5B2F7F03D8D78A4FAA
molecular_models/md_soc_series/cases/soc050_q0p8_ecc-long/logs/grompp_em.log,1391,74D0A8A5F30286C52F54F578487B585EFC56EFF61701DF91821362B98FA9C4D7
molecular_models/md_soc_series/cases/soc050_q0p8_ecc-long/logs/grompp_npt.log,1879,D479B4228CF084074C4AEE030D32D7576F2B6A3FC0E44E0CA8209E451E62903C
molecular_models/md_soc_series/cases/soc050_q0p8_ecc-long/logs/grompp_nvt.log,1755,453D3FD197BEC0AB143536F343F2EE6E9526CD7B78CA3B606AB5BF5960CD3933
molecular_models/md_soc_series/cases/soc050_q0p8_ecc-long/logs/grompp_prod.log,1881,7EDC26C790DC7E85D5FD4AA898F5EAF5F2B5DCB38AD7A19381AE8B3C46168C4E
molecular_models/md_soc_series/cases/soc050_q0p8_ecc-long/logs/npt.log,156663,9689CD3507D4ECF3E7A783BA2D3E3E12B44C1D28A86DD1781AEFC07C2E175DEE
molecular_models/md_soc_series/cases/soc050_q0p8_ecc-long/logs/nvt.log,53214,9731E5A5DBC88362103CF3FE1AAE8ECEFA77EA7F4CB3A61B82290D914A9E57D5
molecular_models/md_soc_series/cases/soc050_q0p8_ecc-long/logs/prod.log,5151080,B39AD34A5050409DA77D51E4240BE5FA613483B437E387269A4FE017954DFE64
molecular_models/md_soc_series/cases/soc050_q0p8_ecc-long/mdout.mdp,11214,0B884AE361DCC386F73204BC434583B70CE3515C989A20E2816FD86C39DE0425
molecular_models/md_soc_series/cases/soc050_q0p8_ecc-long/mdp/em.mdp,407,BF3E4AA0144699BF7CB5AABA158832BB1FB305B39AB8954B7967DDF0A6246AC3
molecular_models/md_soc_series/cases/soc050_q0p8_ecc-long/mdp/npt_long.mdp,1098,63A3EFBCB8E4206CEAC07340E0015203ED41523D96B84B7F786DA5469F46A0E2
molecular_models/md_soc_series/cases/soc050_q0p8_ecc-long/mdp/nvt_long.mdp,995,0AEB5EEFE6F10516100C7B9A6C5C50C51C5432BD2766EF1D81C04AA0165200DF
molecular_models/md_soc_series/cases/soc050_q0p8_ecc-long/mdp/prod_long.mdp,930,C29F01642F47084A974176ABCC25E752C792D9310BB977263DE87EDA9C941B4B
molecular_models/md_soc_series/cases/soc050_q0p8_ecc-long/nh4.itp,502,E23E0F6FB463DC1DF05F60BEE1775D6B13910D85EE057947E13D12BBD3F789BD
molecular_models/md_soc_series/cases/soc050_q0p8_ecc-long/system_metadata.json,2869,05DE6C56A26D345C691B94A8680B54800E625383B7743D7DA2C888994B3B1B5C
molecular_models/md_soc_series/cases/soc050_q0p8_ecc-long/topol.top,376,BBCAA178348F5393DBEB47068480234125529F39BB2F435E99075F012228D017
molecular_models/md_soc_series/cases/soc050_q1p0-long/i2.itp,213,F7DB56BB6715B970A12ACCFF3ADF9AFA1C4DB2DBAA0ABD1B617CB27559C0B65C
molecular_models/md_soc_series/cases/soc050_q1p0-long/i2br.itp,355,73654760DB38F09E26D1EBC64B7F8EDFFACE27A9E9E22FFEC3D5AA80E02AA055
molecular_models/md_soc_series/cases/soc050_q1p0-long/i3.itp,333,4DF915A553B6F3033F9F3F22E11316424EB95BC2F704BE1276849C8C0CBB0F3F
molecular_models/md_soc_series/cases/soc050_q1p0-long/ions_scaled.itp,310,F2B0468C67585B8C432A81787A3363597D8A099359F7A73C6BCC72DBFB4CF86E
molecular_models/md_soc_series/cases/soc050_q1p0-long/local_spce_atomtypes.itp,205,E5A3F543EEF70519A0EEF4D430A1E41A972A07DE86CDC028FA73DD2A9D25C545
molecular_models/md_soc_series/cases/soc050_q1p0-long/logs/editconf.log,584,ED91AEDF7C25954B7F65D1076993A76327A079DE25A9872B5C135B7F6E8EE0A5
molecular_models/md_soc_series/cases/soc050_q1p0-long/logs/em.log,93050,873FF99CBD76FE2CC39C4C54CEB61AAC033C2DACB35DE862DF99790EDF5AF30C
molecular_models/md_soc_series/cases/soc050_q1p0-long/logs/grompp_em.log,1391,CB653276AA832AB02C347A17F7D0368C8401616AD84CA912FC5C6F03D4121F45
molecular_models/md_soc_series/cases/soc050_q1p0-long/logs/grompp_npt.log,1879,B542639A3ED9E19FBE604B93C854509423CDB97B9416B2DC554B5F4C67825DD8
molecular_models/md_soc_series/cases/soc050_q1p0-long/logs/grompp_nvt.log,1755,BE524751EDA4DA09F390809DE2826F98A86A395E228E2F9FB682318CD1AC0247
molecular_models/md_soc_series/cases/soc050_q1p0-long/logs/grompp_prod.log,1881,050FDCA4C9D99781F10A910361B667648D557709A867086FBF730008859451AA
molecular_models/md_soc_series/cases/soc050_q1p0-long/logs/npt.log,156259,78FC4B5C830F43B3111176B60954EC44AF56793813E05DB40FCBA0B4996E679D
molecular_models/md_soc_series/cases/soc050_q1p0-long/logs/nvt.log,53149,28C7FA61248A906494125E8DDCEF126252E0B052745BDE70C1B8DEB20A34B879
molecular_models/md_soc_series/cases/soc050_q1p0-long/logs/prod.log,5150139,ADE25B84AEB72997E9226664E22D0FC923C6BD2B346C07FE0F6769E210FE8F88
molecular_models/md_soc_series/cases/soc050_q1p0-long/mdout.mdp,11210,A9E7C23C0523C0A46D482E02A843F7A9723053A4FAB0E331437F2BCE5A49AE5D
molecular_models/md_soc_series/cases/soc050_q1p0-long/mdp/em.mdp,407,BF3E4AA0144699BF7CB5AABA158832BB1FB305B39AB8954B7967DDF0A6246AC3
molecular_models/md_soc_series/cases/soc050_q1p0-long/mdp/npt_long.mdp,1098,63A3EFBCB8E4206CEAC07340E0015203ED41523D96B84B7F786DA5469F46A0E2
molecular_models/md_soc_series/cases/soc050_q1p0-long/mdp/nvt_long.mdp,995,0AEB5EEFE6F10516100C7B9A6C5C50C51C5432BD2766EF1D81C04AA0165200DF
molecular_models/md_soc_series/cases/soc050_q1p0-long/mdp/prod_long.mdp,930,C29F01642F47084A974176ABCC25E752C792D9310BB977263DE87EDA9C941B4B
molecular_models/md_soc_series/cases/soc050_q1p0-long/nh4.itp,502,003FC701B6ED873C5185D93BDB0640DBBC158250404F79538050A514DB8EC9CD
molecular_models/md_soc_series/cases/soc050_q1p0-long/system_metadata.json,2865,3500A62F6F3F192E6AD22AE3708ADBC739DCADB139925F48F60D927C2E8E5780
molecular_models/md_soc_series/cases/soc050_q1p0-long/topol.top,376,BBCAA178348F5393DBEB47068480234125529F39BB2F435E99075F012228D017
molecular_models/md_soc_series/cases/soc070_q0p8_ecc-long/i2.itp,213,F7DB56BB6715B970A12ACCFF3ADF9AFA1C4DB2DBAA0ABD1B617CB27559C0B65C
molecular_models/md_soc_series/cases/soc070_q0p8_ecc-long/i2br.itp,355,EF07D6AF63BF43F57A6D26B2F0A84E8B87F4CDC0FFB3A22307D6293AE4E9CDCA
molecular_models/md_soc_series/cases/soc070_q0p8_ecc-long/i3.itp,333,E9FBE4FDF8715AB10020E4FF44A7EA2BBA83AF135F65C434C5C1AE06D03FB85E
molecular_models/md_soc_series/cases/soc070_q0p8_ecc-long/ions_scaled.itp,310,4A64737500F52173326F3D9BA0894E0D1C248D6DF41E871D235304E580C5FDC9
molecular_models/md_soc_series/cases/soc070_q0p8_ecc-long/local_spce_atomtypes.itp,205,E5A3F543EEF70519A0EEF4D430A1E41A972A07DE86CDC028FA73DD2A9D25C545
molecular_models/md_soc_series/cases/soc070_q0p8_ecc-long/logs/editconf.log,584,3F6FF18C0D49815B83B3144672BB7F65E979C8B83D2391CC15D570134432DDB9
molecular_models/md_soc_series/cases/soc070_q0p8_ecc-long/logs/em.log,101899,C65C64C1615E5D728C3C5E158A8ABAB8370FE9E3649BEDAF69ECAC19802A351F
molecular_models/md_soc_series/cases/soc070_q0p8_ecc-long/logs/grompp_em.log,1392,8EFFC16058277618A1508672FBF2E2F66FFB51D63CD75DDCB2C7555A4B7AE933
molecular_models/md_soc_series/cases/soc070_q0p8_ecc-long/logs/grompp_npt.log,1878,ABFDA7201C0E80343FAD24EB7EC2BE639FA0005D77A6726A8E9A95BA00362976
molecular_models/md_soc_series/cases/soc070_q0p8_ecc-long/logs/grompp_nvt.log,1754,0C3C8D6B4CF1D613695CC053A5ADC6EFA2085194972825FEBC91BBF89B21BDAF
molecular_models/md_soc_series/cases/soc070_q0p8_ecc-long/logs/grompp_prod.log,1879,FAF0150853070C4078B6B9F93FB9B36B1932D8661022F6A6E1D7CA3EA811F576
molecular_models/md_soc_series/cases/soc070_q0p8_ecc-long/logs/npt.log,156600,3205FAAFE89C076769EC161E674029EB0924DE4D98D0A955BE0C5EC1F8DCBDC8
molecular_models/md_soc_series/cases/soc070_q0p8_ecc-long/logs/nvt.log,53213,18B4E75403C5DAD533F3BD0F5EF1077D82EA3B83C13EE7D2B0153B74EA060CCD
molecular_models/md_soc_series/cases/soc070_q0p8_ecc-long/logs/prod.log,5151142,A549504DF74E4E6BEA44E435A7D2509D4ED1C2E4A1D1E3CFF671B4619E66AA69
molecular_models/md_soc_series/cases/soc070_q0p8_ecc-long/mdout.mdp,11214,12D037E79BA3FBE515BB2362DCF3B3EAF5F35D0A44DF47499B49398923963D68
molecular_models/md_soc_series/cases/soc070_q0p8_ecc-long/mdp/em.mdp,407,BF3E4AA0144699BF7CB5AABA158832BB1FB305B39AB8954B7967DDF0A6246AC3
molecular_models/md_soc_series/cases/soc070_q0p8_ecc-long/mdp/npt_long.mdp,1098,63A3EFBCB8E4206CEAC07340E0015203ED41523D96B84B7F786DA5469F46A0E2
molecular_models/md_soc_series/cases/soc070_q0p8_ecc-long/mdp/nvt_long.mdp,995,0AEB5EEFE6F10516100C7B9A6C5C50C51C5432BD2766EF1D81C04AA0165200DF
molecular_models/md_soc_series/cases/soc070_q0p8_ecc-long/mdp/prod_long.mdp,930,C29F01642F47084A974176ABCC25E752C792D9310BB977263DE87EDA9C941B4B
molecular_models/md_soc_series/cases/soc070_q0p8_ecc-long/nh4.itp,502,E23E0F6FB463DC1DF05F60BEE1775D6B13910D85EE057947E13D12BBD3F789BD
molecular_models/md_soc_series/cases/soc070_q0p8_ecc-long/system_metadata.json,2903,28A79EDF68AE3FEF0B2379A6B85609756834315585A2F441A558EBD52B6446DE
molecular_models/md_soc_series/cases/soc070_q0p8_ecc-long/topol.top,377,322B10D48CAFB001967CCD16CC99716321F2DC36979ED01467BA4150487FE39C
molecular_models/md_soc_series/cases/soc070_q1p0-long/i2.itp,213,F7DB56BB6715B970A12ACCFF3ADF9AFA1C4DB2DBAA0ABD1B617CB27559C0B65C
molecular_models/md_soc_series/cases/soc070_q1p0-long/i2br.itp,355,73654760DB38F09E26D1EBC64B7F8EDFFACE27A9E9E22FFEC3D5AA80E02AA055
molecular_models/md_soc_series/cases/soc070_q1p0-long/i3.itp,333,4DF915A553B6F3033F9F3F22E11316424EB95BC2F704BE1276849C8C0CBB0F3F
molecular_models/md_soc_series/cases/soc070_q1p0-long/ions_scaled.itp,310,F2B0468C67585B8C432A81787A3363597D8A099359F7A73C6BCC72DBFB4CF86E
molecular_models/md_soc_series/cases/soc070_q1p0-long/local_spce_atomtypes.itp,205,E5A3F543EEF70519A0EEF4D430A1E41A972A07DE86CDC028FA73DD2A9D25C545
molecular_models/md_soc_series/cases/soc070_q1p0-long/logs/editconf.log,584,3F6FF18C0D49815B83B3144672BB7F65E979C8B83D2391CC15D570134432DDB9
molecular_models/md_soc_series/cases/soc070_q1p0-long/logs/em.log,127108,0586ED620C79B876F7C08B90186C390BE666704271FC53A98F4AC81EC5C7B6EF
molecular_models/md_soc_series/cases/soc070_q1p0-long/logs/grompp_em.log,1391,0F57F628CE571CC2FB4ED5C547466062A1B58D077F36BD19BCC3D008AF98B047
molecular_models/md_soc_series/cases/soc070_q1p0-long/logs/grompp_npt.log,1878,AFA40C99E853205A3E289422A4EDB8A7D9C343E7E681C99D5708DB926D56D616
molecular_models/md_soc_series/cases/soc070_q1p0-long/logs/grompp_nvt.log,1753,1051D8DC42B369B17ED16C1270891277CA049849556DF6644D936FE78962EDD3
molecular_models/md_soc_series/cases/soc070_q1p0-long/logs/grompp_prod.log,1880,73F50A1DF4E75973A48F98518FB1FD0D81D362B01D9194E9F6EE3FDCDDED5230
molecular_models/md_soc_series/cases/soc070_q1p0-long/logs/npt.log,156597,11B0103A70668A437661AABC9361C9CC53DF850033A42EEA5F3E0DDD3CDCAA4D
molecular_models/md_soc_series/cases/soc070_q1p0-long/logs/nvt.log,53208,A717AF2B2B87608068528E8861860EA19B8F85F5968217A1CD9FF9ECF530D670
molecular_models/md_soc_series/cases/soc070_q1p0-long/logs/prod.log,5151263,0FDD331A86388F85EA786425FED4CD4C1D837041524DC338F2E795CF9329083D
molecular_models/md_soc_series/cases/soc070_q1p0-long/mdout.mdp,11210,9DDD2959A4C2AE1274A7D632E8987810F8DC8151A8335479F78C9BE99DA713B4
molecular_models/md_soc_series/cases/soc070_q1p0-long/mdp/em.mdp,407,BF3E4AA0144699BF7CB5AABA158832BB1FB305B39AB8954B7967DDF0A6246AC3
molecular_models/md_soc_series/cases/soc070_q1p0-long/mdp/npt_long.mdp,1098,63A3EFBCB8E4206CEAC07340E0015203ED41523D96B84B7F786DA5469F46A0E2
molecular_models/md_soc_series/cases/soc070_q1p0-long/mdp/nvt_long.mdp,995,0AEB5EEFE6F10516100C7B9A6C5C50C51C5432BD2766EF1D81C04AA0165200DF
