relative_path,bytes,mtime_local
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/molecules/i2.pdb,162,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/molecules/i2br.pdb,241,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/molecules/i3.pdb,241,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/molecules/iodide.pdb,83,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/molecules/nh4.pdb,399,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/molecules/water_spce.pdb,241,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/molecules/zn.pdb,83,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/nh4.itp,502,2026-06-19T11:40:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/npt.cpt,97520,2026-06-19T12:20:44+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/npt.edr,1201224,2026-06-19T12:20:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/npt.gro,276924,2026-06-19T12:20:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/npt.log,156597,2026-06-19T12:20:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/npt.tpr,373212,2026-06-19T11:47:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/npt.xtc,1440940,2026-06-19T12:20:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/npt_prev.cpt,97520,2026-06-19T12:20:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/nvt.cpt,97404,2026-06-19T11:47:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/nvt.edr,213048,2026-06-19T11:47:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/nvt.gro,276924,2026-06-19T11:47:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/nvt.log,53208,2026-06-19T11:47:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/nvt.tpr,373212,2026-06-19T11:40:56+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/nvt.xtc,299600,2026-06-19T11:47:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/nvt_prev.cpt,97404,2026-06-19T11:47:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/packed.pdb,325156,2026-06-19T11:40:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/packed_box.gro,180596,2026-06-19T11:40:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/packmol.inp,903,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/packmol.log,23504,2026-06-19T11:40:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/pressure_offdiag.xvg,10038042,2026-06-20T07:30:24+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/prod.cpt,97404,2026-06-20T06:43:20+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/prod.edr,42401048,2026-06-20T06:43:20+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/prod.gro,276924,2026-06-20T06:43:20+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/prod.log,5151263,2026-06-20T06:43:20+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/prod.tpr,373212,2026-06-19T12:20:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/prod.xtc,57075628,2026-06-20T06:43:20+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/prod_nojump.xtc,63467988,2026-06-20T07:25:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/prod_prev.cpt,97404,2026-06-20T06:43:20+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/step15b.pdb,317088,2026-06-19T11:40:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/step15c.pdb,317099,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/step19b.pdb,317088,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/step19c.pdb,317099,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/step24b.pdb,317088,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/step24c.pdb,317099,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/step29b.pdb,317088,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/step29c.pdb,317099,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/step33b.pdb,317088,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/step33c.pdb,317099,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/system_metadata.json,2899,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/topol.top,377,2026-06-19T11:40:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/viscosity_green_kubo.csv,12021,2026-06-20T07:30:24+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc070_q1p0-long/viscosity_green_kubo_blocks.csv,213,2026-06-20T07:30:24+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/.prod_nojump.xtc_offsets.npz,33028,2026-06-20T07:42:00+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/density_volume.xvg,370976,2026-06-20T07:41:38+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/editconf.log,584,2026-06-19T11:40:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/em.edr,47940,2026-06-19T11:40:56+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/em.gro,181266,2026-06-19T11:40:56+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/em.log,109514,2026-06-19T11:40:56+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/em.tpr,325236,2026-06-19T11:40:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/em.trr,48432,2026-06-19T11:40:56+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/grompp_em.log,1391,2026-06-19T11:40:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/grompp_npt.log,1878,2026-06-19T11:48:44+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/grompp_nvt.log,1755,2026-06-19T11:40:56+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/grompp_prod.log,1880,2026-06-19T12:19:16+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/i2.itp,213,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/i2br.itp,355,2026-06-19T11:40:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/i3.itp,333,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/ions_scaled.itp,310,2026-06-19T11:40:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/local_spce_atomtypes.itp,205,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/mdout.mdp,11214,2026-06-19T12:19:16+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/mdp/em.mdp,407,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/mdp/npt_long.mdp,1098,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/mdp/nvt_long.mdp,995,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/mdp/prod_long.mdp,930,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/mdrun_em.log,0,2026-06-19T11:40:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/mdrun_npt.log,0,2026-06-19T11:48:44+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/mdrun_nvt.log,0,2026-06-19T11:40:56+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/mdrun_prod.log,0,2026-06-19T12:19:16+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/molecules/bromide.pdb,83,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/molecules/i2.pdb,162,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/molecules/i2br.pdb,241,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/molecules/i3.pdb,241,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/molecules/iodide.pdb,83,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/molecules/nh4.pdb,399,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/molecules/water_spce.pdb,241,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/molecules/zn.pdb,83,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/nh4.itp,502,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/npt.cpt,97856,2026-06-19T12:19:16+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/npt.edr,1201224,2026-06-19T12:19:16+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/npt.gro,277890,2026-06-19T12:19:16+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/npt.log,156601,2026-06-19T12:19:16+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/npt.tpr,373548,2026-06-19T11:48:44+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/npt.xtc,1447508,2026-06-19T12:19:16+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/npt_prev.cpt,97856,2026-06-19T12:19:16+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/nvt.cpt,97740,2026-06-19T11:48:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/nvt.edr,213048,2026-06-19T11:48:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/nvt.gro,277890,2026-06-19T11:48:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/nvt.log,53214,2026-06-19T11:48:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/nvt.tpr,373548,2026-06-19T11:40:56+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/nvt.xtc,301040,2026-06-19T11:48:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/nvt_prev.cpt,97740,2026-06-19T11:48:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/packed.pdb,326290,2026-06-19T11:40:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/packed_box.gro,181226,2026-06-19T11:40:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/packmol.inp,903,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/packmol.log,24044,2026-06-19T11:40:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/pressure_offdiag.xvg,10026385,2026-06-20T07:47:50+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/prod.cpt,97740,2026-06-20T06:20:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/prod.edr,42401048,2026-06-20T06:20:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/prod.gro,277890,2026-06-20T06:20:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/prod.log,5151016,2026-06-20T06:20:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/prod.tpr,373548,2026-06-19T12:19:16+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/prod.xtc,57335484,2026-06-20T06:20:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/prod_nojump.xtc,64383988,2026-06-20T07:41:58+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/prod_prev.cpt,97560,2026-06-20T06:20:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/step11b.pdb,318194,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/step11c.pdb,318205,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/step22b.pdb,318194,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/step22c.pdb,318205,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/step23b.pdb,318194,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/step23c.pdb,318205,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/step28b.pdb,318194,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/step28c.pdb,318205,2026-06-19T11:40:50+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/step32b.pdb,318194,2026-06-19T11:40:50+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/step32c.pdb,318205,2026-06-19T11:40:50+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/system_metadata.json,2872,2026-06-19T11:40:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/topol.top,377,2026-06-19T11:40:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/viscosity_green_kubo.csv,12092,2026-06-20T07:47:50+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q0p8_ecc-long/viscosity_green_kubo_blocks.csv,215,2026-06-20T07:47:50+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/.prod_nojump.xtc_offsets.npz,33028,2026-06-20T07:36:24+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/density_volume.xvg,370985,2026-06-20T07:36:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/editconf.log,584,2026-06-19T11:40:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/em.edr,32116,2026-06-19T11:40:54+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/em.gro,181266,2026-06-19T11:40:54+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/em.log,79768,2026-06-19T11:40:54+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/em.tpr,325236,2026-06-19T11:40:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/em.trr,48432,2026-06-19T11:40:54+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/grompp_em.log,1392,2026-06-19T11:40:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/grompp_npt.log,1877,2026-06-19T11:47:36+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/grompp_nvt.log,1756,2026-06-19T11:40:54+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/grompp_prod.log,1880,2026-06-19T12:20:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/i2.itp,213,2026-06-19T11:40:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/i2br.itp,355,2026-06-19T11:40:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/i3.itp,333,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/ions_scaled.itp,310,2026-06-19T11:40:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/local_spce_atomtypes.itp,205,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/mdout.mdp,11210,2026-06-19T12:20:44+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/mdp/em.mdp,407,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/mdp/npt_long.mdp,1098,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/mdp/nvt_long.mdp,995,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/mdp/prod_long.mdp,930,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/mdrun_em.log,0,2026-06-19T11:40:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/mdrun_npt.log,0,2026-06-19T11:47:36+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/mdrun_nvt.log,0,2026-06-19T11:40:54+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/mdrun_prod.log,0,2026-06-19T12:20:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/molecules/bromide.pdb,83,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/molecules/i2.pdb,162,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/molecules/i2br.pdb,241,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/molecules/i3.pdb,241,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/molecules/iodide.pdb,83,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/molecules/nh4.pdb,399,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/molecules/water_spce.pdb,241,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/molecules/zn.pdb,83,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/nh4.itp,502,2026-06-19T11:40:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/npt.cpt,97856,2026-06-19T12:20:44+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/npt.edr,1201224,2026-06-19T12:20:44+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/npt.gro,277890,2026-06-19T12:20:44+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/npt.log,156595,2026-06-19T12:20:44+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/npt.tpr,373548,2026-06-19T11:47:36+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/npt.xtc,1447516,2026-06-19T12:20:44+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/npt_prev.cpt,97856,2026-06-19T12:20:44+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/nvt.cpt,97740,2026-06-19T11:47:34+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/nvt.edr,213048,2026-06-19T11:47:36+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/nvt.gro,277890,2026-06-19T11:47:36+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/nvt.log,53211,2026-06-19T11:47:36+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/nvt.tpr,373548,2026-06-19T11:40:54+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/nvt.xtc,300976,2026-06-19T11:47:36+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/nvt_prev.cpt,97740,2026-06-19T11:47:34+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/packed.pdb,326290,2026-06-19T11:40:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/packed_box.gro,181226,2026-06-19T11:40:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/packmol.inp,903,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/packmol.log,24044,2026-06-19T11:40:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/pressure_offdiag.xvg,10038086,2026-06-20T07:41:36+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/prod.cpt,97740,2026-06-20T06:40:00+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/prod.edr,42401048,2026-06-20T06:40:00+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/prod.gro,277890,2026-06-20T06:40:00+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/prod.log,5151265,2026-06-20T06:40:00+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/prod.tpr,373548,2026-06-19T12:20:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/prod.xtc,57338724,2026-06-20T06:40:00+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/prod_nojump.xtc,63816924,2026-06-20T07:36:22+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/prod_prev.cpt,97740,2026-06-20T06:40:00+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/step11b.pdb,318194,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/step11c.pdb,318205,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/step19b.pdb,318194,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/step19c.pdb,318205,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/step21b.pdb,318194,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/step21c.pdb,318205,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/step25b.pdb,318194,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/step25c.pdb,318205,2026-06-19T11:40:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/step31b.pdb,318194,2026-06-19T11:40:50+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/step31c.pdb,318205,2026-06-19T11:40:50+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/system_metadata.json,2868,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/topol.top,377,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/viscosity_green_kubo.csv,12026,2026-06-20T07:41:36+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc100_q1p0-long/viscosity_green_kubo_blocks.csv,213,2026-06-20T07:41:36+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep01/i2.itp,213,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep01/i2br.itp,355,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep01/i3.itp,333,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep01/ions_scaled.itp,310,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep01/local_spce_atomtypes.itp,205,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep01/nh4.itp,502,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep01/npt.gro,274992,2026-06-19T12:09:36+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep01/README.txt,244,2026-06-19T19:05:40+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep01/topol.top,376,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep01/visc_rep.mdp,995,2026-06-19T19:05:40+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep02/i2.itp,213,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep02/i2br.itp,355,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep02/i3.itp,333,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep02/ions_scaled.itp,310,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep02/local_spce_atomtypes.itp,205,2026-06-19T11:39:02+02:00
